Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Unnamed: 16_level_0
Player,Nation,Pos,Age,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,PK,PKatt,Matches
Wéverton,br BRA,GK,27.0,36.0,0,,,,,,,,,0,0,Matches
Eduardo,br BRA,DF,28.0,31.3,0,,,,,,,,,0,0,Matches
Otávio,br BRA,MF,20.0,31.4,0,,,,,,,,,0,0,Matches
Kadu,br BRA,"DF,MF",28.0,29.7,1,,,,,,,,,0,0,Matches
Walter,br BRA,FW,25.0,28.3,9,,,,,,,,,2,2,Matches
Nikão,br BRA,"FW,MF",22.0,24.6,4,,,,,,,,,1,1,Matches
Hernani,br BRA,MF,20.0,24.8,3,,,,,,,,,0,0,Matches
Marcos Guilherme,br BRA,"FW,MF",19.0,23.2,4,,,,,,,,,0,0,Matches
Christian Vilches,cl CHI,DF,31.0,21.0,1,,,,,,,,,0,0,Matches
Sidcley,br BRA,"DF,MF",21.0,20.4,2,,,,,,,,,0,0,Matches
Gustavo,br BRA,DF,32.0,13.8,1,,,,,,,,,0,0,Matches
Natanael,br BRA,"DF,MF",24.0,12.5,0,,,,,,,,,0,0,Matches
Deivid,br BRA,MF,26.0,10.4,0,,,,,,,,,0,0,Matches
Bruno Mota,br BRA,MF,19.0,9.3,2,,,,,,,,,0,0,Matches
Ytalo,br BRA,"FW,MF",27.0,8.6,1,,,,,,,,,0,0,Matches
Roberto Heuchayer,br BRA,"DF,MF",24.0,8.0,1,,,,,,,,,0,0,Matches
Douglas Coutinho,br BRA,"FW,MF",20.0,7.8,2,,,,,,,,,0,0,Matches
Crysan,br BRA,"FW,MF",18.0,7.4,0,,,,,,,,,0,0,Matches
Daniel Alejandro Hernández,co COL,MF,24.0,10.6,0,,,,,,,,,0,0,Matches
Wellington,br BRA,DF,23.0,6.3,0,,,,,,,,,0,0,Matches
Ewandro,br BRA,"FW,MF",18.0,6.0,5,,,,,,,,,0,0,Matches
Fernando Barrientos,ar ARG,MF,23.0,6.0,0,,,,,,,,,0,0,Matches
Jadson,br BRA,MF,21.0,5.5,0,,,,,,,,,0,0,Matches
Cléo,br BRA,FW,29.0,4.9,0,,,,,,,,,0,0,Matches
Cleberson,br BRA,DF,22.0,4.0,3,,,,,,,,,0,0,Matches
Felipe Silva,br BRA,MF,24.0,3.6,1,,,,,,,,,1,1,Matches
Matheus Ribeiro,br BRA,DF,21.0,3.4,0,,,,,,,,,0,0,Matches
Bruno Pereirinha,pt POR,"DF,MF",26.0,2.7,1,,,,,,,,,0,0,Matches
Giovanni Piccolomo,br BRA,"FW,MF",20.0,3.0,0,,,,,,,,,0,0,Matches
Dellatorre,br BRA,FW,22.0,2.3,0,,,,,,,,,0,0,Matches
Ricardo Silva,br BRA,DF,22.0,1.8,0,,,,,,,,,0,0,Matches
Guilherme Arana,br BRA,"DF,MF",17.0,1.5,0,,,,,,,,,0,0,Matches
Rodolfo de Melo,br BRA,GK,23.0,1.0,0,,,,,,,,,0,0,Matches
Santos,br BRA,GK,24.0,1.0,0,,,,,,,,,0,0,Matches
Alan Ruschel,br BRA,"DF,MF",25.0,1.0,0,,,,,,,,,0,0,Matches
Marco Damasceno,br BRA,MF,18.0,0.9,0,,,,,,,,,0,0,Matches
Alessandro,br BRA,DF,37.0,0.5,0,,,,,,,,,0,0,Matches
Edigar Junio,br BRA,FW,23.0,1.5,1,,,,,,,,,0,0,Matches
Bady,br BRA,MF,25.0,0.7,0,,,,,,,,,0,0,Matches
Caíque,br BRA,FW,21.0,0.3,0,,,,,,,,,0,0,Matches
Paulinho Dias,br BRA,MF,26.0,0.3,0,,,,,,,,,0,0,Matches
Squad Total,,,24.6,38.0,42,,,,,,,,,4,4,
Opponent Total,,,26.2,38.0,48,,,,,,,,,2,5,
