Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Unnamed: 16_level_0
Player,Nation,Pos,Age,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,PK,PKatt,Matches
Fabrício,br BRA,"DF,MF",27.0,34.0,3,,,,,,,,,0,0,Matches
Andrés D'Alessandro,ar ARG,"FW,MF",32.0,30.6,6,,,,,,,,,1,2,Matches
Willians,br BRA,MF,28.0,26.5,0,,,,,,,,,0,0,Matches
Ernando,br BRA,DF,25.0,27.1,0,,,,,,,,,0,0,Matches
Dida,br BRA,GK,40.0,26.5,0,,,,,,,,,0,0,Matches
Alex,br BRA,MF,31.0,21.9,5,,,,,,,,,0,0,Matches
Charles Aránguiz,cl CHI,MF,24.0,23.2,6,,,,,,,,,0,0,Matches
Rafael Moura,br BRA,FW,30.0,22.5,8,,,,,,,,,0,1,Matches
Paulão,br BRA,DF,27.0,21.4,3,,,,,,,,,0,0,Matches
Juan,br BRA,DF,34.0,19.8,0,,,,,,,,,0,0,Matches
Wellington Martins,br BRA,MF,23.0,18.2,1,,,,,,,,,0,0,Matches
Alan Patrick,br BRA,MF,22.0,15.3,2,,,,,,,,,0,0,Matches
Wellington Silva,br BRA,DF,25.0,11.6,2,,,,,,,,,0,0,Matches
Gilberto,br BRA,"DF,MF",20.0,12.5,0,,,,,,,,,0,0,Matches
Jorge Henrique,br BRA,"DF,FW",31.0,11.9,2,,,,,,,,,0,0,Matches
Alisson,br BRA,GK,21.0,11.0,0,,,,,,,,,0,0,Matches
Wellington Paulista,br BRA,FW,29.0,11.5,3,,,,,,,,,0,0,Matches
Alan Costa,br BRA,DF,23.0,8.5,0,,,,,,,,,0,0,Matches
Eduardo Sasha,br BRA,"FW,MF",21.0,7.9,4,,,,,,,,,0,0,Matches
Diogo Mateus,br BRA,"DF,MF",20.0,6.9,0,,,,,,,,,0,0,Matches
Ygor Santiago,br BRA,MF,29.0,6.6,0,,,,,,,,,0,0,Matches
Valdívia,br BRA,MF,19.0,10.9,2,,,,,,,,,0,0,Matches
Cláudio Winck,br BRA,"DF,MF",19.0,7.0,2,,,,,,,,,0,0,Matches
Nilmar,br BRA,FW,29.0,6.0,2,,,,,,,,,0,0,Matches
Matheus Bertotto,br BRA,MF,20.0,5.2,0,,,,,,,,,0,0,Matches
Alan Ruschel,br BRA,"DF,MF",24.0,4.1,0,,,,,,,,,0,0,Matches
Otávio,pt POR,"FW,MF",18.0,2.5,0,,,,,,,,,0,0,Matches
Taiberson,br BRA,FW,20.0,1.5,1,,,,,,,,,0,0,Matches
Índio,br BRA,DF,38.0,0.7,0,,,,,,,,,0,0,Matches
Muriel Becker,br BRA,GK,26.0,0.5,0,,,,,,,,,0,0,Matches
João Afonso Crispim,br BRA,MF,18.0,0.4,0,,,,,,,,,0,0,Matches
Leandro,br BRA,FW,19.0,1.1,0,,,,,,,,,0,0,Matches
Carlos Luque,ar ARG,"FW,MF",20.0,0.6,0,,,,,,,,,0,0,Matches
Gustavo Ferrareis,br BRA,"DF,FW",18.0,0.6,0,,,,,,,,,0,0,Matches
Jair,br BRA,MF,19.0,0.5,0,,,,,,,,,0,0,Matches
Gladestony,br BRA,MF,20.0,0.3,0,,,,,,,,,0,0,Matches
Aylon,br BRA,"FW,MF",21.0,0.2,0,,,,,,,,,0,0,Matches
Maurides,br BRA,FW,19.0,0.1,0,,,,,,,,,0,0,Matches
Squad Total,,,27.8,38.0,52,,,,,,,,,1,3,
Opponent Total,,,26.2,38.0,41,,,,,,,,,3,4,
