Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Unnamed: 16_level_0
Player,Nation,Pos,Age,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,PK,PKatt,Matches
Danilo Fernandes,br BRA,GK,26.0,36.0,0,,,,,,,,,0,0,Matches
Matheus Ferraz,br BRA,DF,29.0,35.6,5,,,,,,,,,0,0,Matches
Durval,br BRA,DF,34.0,35.5,0,,,,,,,,,0,0,Matches
Francisco Rithely,br BRA,MF,24.0,34.6,1,,,,,,,,,0,0,Matches
Renê,br BRA,DF,22.0,33.5,1,,,,,,,,,0,0,Matches
Diego Souza,br BRA,"FW,MF",29.0,31.4,9,,,,,,,,,3,3,Matches
Samuel Xavier,br BRA,DF,24.0,28.1,1,,,,,,,,,0,0,Matches
Marlone,br BRA,MF,22.0,25.5,3,,,,,,,,,0,0,Matches
André,br BRA,FW,24.0,26.0,13,,,,,,,,,3,3,Matches
Wendel Geraldo,br BRA,MF,32.0,23.0,1,,,,,,,,,0,0,Matches
Maikon Leite,br BRA,"FW,MF",26.0,15.3,4,,,,,,,,,0,0,Matches
Élber,br BRA,"FW,MF",22.0,16.2,5,,,,,,,,,0,0,Matches
Neto Moura,br BRA,MF,18.0,10.0,1,,,,,,,,,0,0,Matches
Rodrigo Mancha,br BRA,"DF,MF",28.0,8.6,0,,,,,,,,,0,0,Matches
Ferrugem,br BRA,"DF,MF",26.0,8.2,1,,,,,,,,,0,0,Matches
Danilo Barcelos,br BRA,"DF,MF",23.0,6.3,1,,,,,,,,,0,0,Matches
Régis,br BRA,MF,22.0,9.6,3,,,,,,,,,0,0,Matches
Samuel,br BRA,FW,23.0,6.7,0,,,,,,,,,0,0,Matches
Hernane,br BRA,FW,28.0,6.1,2,,,,,,,,,0,0,Matches
Ewerton Páscoa,br BRA,DF,25.0,4.9,0,,,,,,,,,0,0,Matches
Joelinton,br BRA,"FW,MF",18.0,4.1,1,,,,,,,,,0,0,Matches
Ronaldo Henrique,br BRA,MF,20.0,3.9,0,,,,,,,,,0,0,Matches
Mike,br BRA,"FW,MF",21.0,3.2,0,,,,,,,,,0,0,Matches
Oswaldo,br BRA,DF,22.0,2.1,0,,,,,,,,,0,0,Matches
Magrão,br BRA,GK,37.0,2.0,0,,,,,,,,,0,0,Matches
Wallace Lucas,br BRA,FW,17.0,0.3,0,,,,,,,,,0,0,Matches
Vítor,br BRA,DF,32.0,0.3,0,,,,,,,,,0,0,Matches
Matheus Galdezani,br BRA,MF,22.0,0.2,0,,,,,,,,,0,0,Matches
Squad Total,,,26.5,38.0,52,,,,,,,,,6,6,
Opponent Total,,,26.1,38.0,34,,,,,,,,,3,3,
